track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Hesasmoothoperator (IRE),D J O'Keeffe,0,T Gibney,4th,Head,6,11-10,91,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Spanish John (IRE),H E Sexton,7,P A Fahy,3rd,1/2 l,6,11-7t,88,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Hatfield Hammer (IRE),R Deegan,0,P Nolan,2nd,5 l,5,11-8p,89,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Tommies Call (IRE),A P Kelly,5,J P Fahey,1st,N/A,5,11-7,88,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Glentruan (IRE),C P McNamara,0,Michael Flannery,NR,N/A,9,11-11tb,92,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Western Doyen (IRE),G B Noonan,5,V T O'Brien,PU,N/A,11,10-13,80,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,One And Only (IRE),P T Enright,0,O McKiernan,F,N/A,6,11-7tp1,88,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Mythical Times (IRE),S D Torrens,0,P Stafford,14th,12 l,6,10-13p1,80,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Jim's Cracker,M Hamill,0,D A McLoughlin,13th,17 l,4,11-7,89,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Thats All (IRE),Mr D Doyle,7,T Doyle,12th,30 l,7,11-9t,90,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Ardfert Mary (IRE),S F O'Keeffe,0,J P Ryan,11th,6 1/2 l,7,10-13,80,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Bella Be Good (IRE),P Byrnes,0,E Cawley,10th,1 3/4 l,7,11-3,84,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Nicholas Street (IRE),P T Smithers,7,E Bolger,9th,2 1/4 l,4,11-12h1,94,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Blue Reed (FR),C P Millar,7,C Collins,8th,Head,5,12-0,95,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Sydney Cruiser (IRE),A Harvey,5,Ciaran Murphy,7th,2 3/4 l,6,11-7,88,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,U Asking Me (IRE),H Morgan,0,E Doyle,6th,3/4 l,7,11-9,90,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Papa Barns (IRE),P M O'Brien,7,Tom Dreaper,5th,1 l,7,10-13,80,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Hesasmoothoperator (IRE),D J O'Keeffe,0,T Gibney,4th,Head,6,11-10,91,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Spanish John (IRE),H E Sexton,7,P A Fahy,3rd,1/2 l,6,11-7t,88,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Hatfield Hammer (IRE),R Deegan,0,P Nolan,2nd,5 l,5,11-8p,89,True,149,50
N/A,N/A,14:50,Good (Good To Yielding In Places),2m 4f 110y,Tommies Call (IRE),A P Kelly,5,J P Fahey,1st,N/A,5,11-7,88,True,149,50
