track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Just Three (IRE),J G Gilligan,7,P J Gilligan,5th,6 l,7,11-2h,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Release The Beast (IRE),S W Flanagan,0,P Nolan,4th,4 1/4 l,5,11-2,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Fiveonefive (IRE),D J Gilligan,5,C Collins,3rd,10 l,6,11-4,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Better Days Ahead (IRE),J W Kennedy,0,G Elliott,2nd,10 l,6,11-13t,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Asian Master (IRE),Mr T Costello,7,W P Mullins,1st,N/A,7,11-5,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Just Three (IRE),J G Gilligan,7,P J Gilligan,5th,6 l,7,11-2h,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Release The Beast (IRE),S W Flanagan,0,P Nolan,4th,4 1/4 l,5,11-2,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Fiveonefive (IRE),D J Gilligan,5,C Collins,3rd,10 l,6,11-4,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Better Days Ahead (IRE),J W Kennedy,0,G Elliott,2nd,10 l,6,11-13t,-,True,99,1
Navan Racing Results | 20th January 2024 12:45,N/A,12:45,Soft To Heavy,2m,Asian Master (IRE),Mr T Costello,7,W P Mullins,1st,N/A,7,11-5,-,True,99,1
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Kings Hill (IRE),D J Gilligan,5,P J Gilligan,NR,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,University Of Life,M J Molloy,0,H Smyth,NR,N/A,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Citizen Dan (IRE),S D Torrens,0,J C McConnell,PU,N/A,7,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Chance Another One (IRE),A P Kelly,5,S M Duffy,PU,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Fenway Park (IRE),K M Donoghue,0,G P Cromwell,PU,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Crooked Tannie (IRE),S W Flanagan,0,C Collins,9th,19 l,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Carsons Dreamboat (IRE),Sam Ewing,0,G Elliott,8th,50 l,5,11-5,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,The Story So Far (IRE),P Byrnes,5,C Byrnes,7th,17 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Monsant (IRE),Sarah Kavanagh,7,Colm Murphy,6th,6 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Killaney King (IRE),Rachael Blackmore,0,H De Bromhead,5th,Neck,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Chosen Witness (IRE),D E Mullins,0,W P Mullins,4th,46 l,7,11-12t1,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Park The Giant (IRE),B Hayes,0,P Fenton,3rd,9 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Dr Eggman (FR),P Townend,0,W P Mullins,2nd,1/2 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,My Trump Card (IRE),J W Kennedy,0,G Elliott,1st,N/A,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Kings Hill (IRE),D J Gilligan,5,P J Gilligan,NR,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,University Of Life,M J Molloy,0,H Smyth,NR,N/A,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Citizen Dan (IRE),S D Torrens,0,J C McConnell,PU,N/A,7,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Chance Another One (IRE),A P Kelly,5,S M Duffy,PU,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Fenway Park (IRE),K M Donoghue,0,G P Cromwell,PU,N/A,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Crooked Tannie (IRE),S W Flanagan,0,C Collins,9th,19 l,5,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Carsons Dreamboat (IRE),Sam Ewing,0,G Elliott,8th,50 l,5,11-5,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,The Story So Far (IRE),P Byrnes,5,C Byrnes,7th,17 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Monsant (IRE),Sarah Kavanagh,7,Colm Murphy,6th,6 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Killaney King (IRE),Rachael Blackmore,0,H De Bromhead,5th,Neck,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Chosen Witness (IRE),D E Mullins,0,W P Mullins,4th,46 l,7,11-12t1,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Park The Giant (IRE),B Hayes,0,P Fenton,3rd,9 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,Dr Eggman (FR),P Townend,0,W P Mullins,2nd,1/2 l,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:20,N/A,13:20,Soft To Heavy,2m 4f,My Trump Card (IRE),J W Kennedy,0,G Elliott,1st,N/A,6,11-12,-,True,99,2
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Zoffanien (IRE),D King,3,D Hogan,NR,N/A,7,11-4,123,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Rodaniche (IRE),Sam Ewing,0,G Elliott,PU,N/A,7,11-2,121,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Catch The Beast (IRE),P T Enright,0,E Cawley,PU,N/A,6,11-3,122,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Itswhatunitesus (IRE),K E Buckley,0,H Rogers,9th,36 l,7,11-7,126,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Drumbear,B W Harvey,0,J C McConnell,8th,21 l,8,11-6ht,125,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Capilano Bridge (IRE),C G O'Dwyer,5,C O'Dwyer,7th,8 l,9,11-10,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Lord Erskine (IRE),J J Slevin,0,H Rogers,6th,2 1/2 l,11,11-2b,121,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Make Good (IRE),A P Kelly,5,S Crawley,5th,7 l,9,11-10tp,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Talk In The Park (IRE),D E Mullins,0,Ms M Mullins,4th,22 l,6,10-8,113,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Fortunedefortunata (IRE),J W Kennedy,0,G Elliott,3rd,4 3/4 l,7,11-10,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Kilbree Warrior (IRE),D J O'Keeffe,0,O McKiernan,2nd,3/4 l,9,10-11tb,116,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Harvard Guy,M P Walsh,0,E & P Harty,1st,N/A,6,11-12,131,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Zoffanien (IRE),D King,3,D Hogan,NR,N/A,7,11-4,123,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Rodaniche (IRE),Sam Ewing,0,G Elliott,PU,N/A,7,11-2,121,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Catch The Beast (IRE),P T Enright,0,E Cawley,PU,N/A,6,11-3,122,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Itswhatunitesus (IRE),K E Buckley,0,H Rogers,9th,36 l,7,11-7,126,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Drumbear,B W Harvey,0,J C McConnell,8th,21 l,8,11-6ht,125,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Capilano Bridge (IRE),C G O'Dwyer,5,C O'Dwyer,7th,8 l,9,11-10,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Lord Erskine (IRE),J J Slevin,0,H Rogers,6th,2 1/2 l,11,11-2b,121,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Make Good (IRE),A P Kelly,5,S Crawley,5th,7 l,9,11-10tp,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Talk In The Park (IRE),D E Mullins,0,Ms M Mullins,4th,22 l,6,10-8,113,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Fortunedefortunata (IRE),J W Kennedy,0,G Elliott,3rd,4 3/4 l,7,11-10,129,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Kilbree Warrior (IRE),D J O'Keeffe,0,O McKiernan,2nd,3/4 l,9,10-11tb,116,True,99,3
Navan Racing Results | 20th January 2024 13:55,N/A,13:55,Soft To Heavy,2m 4f,Harvard Guy,M P Walsh,0,E & P Harty,1st,N/A,6,11-12,131,True,99,3
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Ebenezer Scrooge (IRE),D J Gilligan,5,G Elliott,NR,N/A,7,11-13t,108,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Penny Jar (IRE),P M O'Brien,7,P Downey,NR,N/A,8,12-0tp,109,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Welsh Saint (FR),A P Heskin,0,C A McBratney,NR,N/A,10,11-10p,105,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Golden Nugget (IRE),J W Kennedy,0,G Elliott,NR,N/A,5,11-0,95,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Zeeband (IRE),J G Gilligan,7,P J Gilligan,NR,N/A,7,11-5t,100,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Chosen Diamond (IRE),S F O'Keeffe,0,E Cawley,F,N/A,8,10-11p,92,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Uppertown Mya (IRE),S D Torrens,0,P J Rothwell,13th,23 l,9,10-0tp,81,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Benkei (IRE),Rachael Blackmore,0,H Rogers,12th,23 l,14,11-2p,97,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Elle Dorado Rock (IRE),J J Slevin,0,A J Martin,11th,3 l,6,10-5t,86,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Yulong Voice,S Fitzgerald,0,S Nolan,10th,2 1/4 l,7,11-6t,101,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Final Endeavour (IRE),C G O'Dwyer,5,H Rogers,9th,15 l,8,10-4t,85,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Run For Harry (IRE),D Meyler,0,Mrs G Callaghan,8th,5 l,6,12-0,109,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Quite Incredible (IRE),Niall Moore,7,D A McLoughlin,7th,19 l,8,11-13,108,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Nazine (IRE),M M McDonagh,3,M J McDonagh,6th,3 1/2 l,7,11-0b,95,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Lucky Two (IRE),M P O'Connor,3,T Gibney,5th,1/2 l,8,10-6,87,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Mighty Jeremy (IRE),D J O'Keeffe,0,Liam G O'brien,4th,2 1/2 l,10,11-10ht,105,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Clonbury Bridge (IRE),K M Donoghue,0,J P Dempsey,3rd,9 l,8,11-6tb,101,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,All For Rachel (IRE),P T Enright,0,O McKiernan,2nd,9 l,7,11-11,106,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Butty O Brien (IRE),E Walsh,0,P Magee,1st,N/A,8,11-2,97,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Ebenezer Scrooge (IRE),D J Gilligan,5,G Elliott,NR,N/A,7,11-13t,108,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Penny Jar (IRE),P M O'Brien,7,P Downey,NR,N/A,8,12-0tp,109,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Welsh Saint (FR),A P Heskin,0,C A McBratney,NR,N/A,10,11-10p,105,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Golden Nugget (IRE),J W Kennedy,0,G Elliott,NR,N/A,5,11-0,95,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Zeeband (IRE),J G Gilligan,7,P J Gilligan,NR,N/A,7,11-5t,100,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Chosen Diamond (IRE),S F O'Keeffe,0,E Cawley,F,N/A,8,10-11p,92,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Uppertown Mya (IRE),S D Torrens,0,P J Rothwell,13th,23 l,9,10-0tp,81,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Benkei (IRE),Rachael Blackmore,0,H Rogers,12th,23 l,14,11-2p,97,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Elle Dorado Rock (IRE),J J Slevin,0,A J Martin,11th,3 l,6,10-5t,86,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Yulong Voice,S Fitzgerald,0,S Nolan,10th,2 1/4 l,7,11-6t,101,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Final Endeavour (IRE),C G O'Dwyer,5,H Rogers,9th,15 l,8,10-4t,85,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Run For Harry (IRE),D Meyler,0,Mrs G Callaghan,8th,5 l,6,12-0,109,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Quite Incredible (IRE),Niall Moore,7,D A McLoughlin,7th,19 l,8,11-13,108,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Nazine (IRE),M M McDonagh,3,M J McDonagh,6th,3 1/2 l,7,11-0b,95,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Lucky Two (IRE),M P O'Connor,3,T Gibney,5th,1/2 l,8,10-6,87,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Mighty Jeremy (IRE),D J O'Keeffe,0,Liam G O'brien,4th,2 1/2 l,10,11-10ht,105,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Clonbury Bridge (IRE),K M Donoghue,0,J P Dempsey,3rd,9 l,8,11-6tb,101,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,All For Rachel (IRE),P T Enright,0,O McKiernan,2nd,9 l,7,11-11,106,True,99,4
Navan Racing Results | 20th January 2024 14:30,N/A,14:30,Soft To Heavy,2m 4f,Butty O Brien (IRE),E Walsh,0,P Magee,1st,N/A,8,11-2,97,True,99,4
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Grand Soir (FR),B W Harvey,0,J C McConnell,NR,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Sandor Clegane (IRE),S F O'Keeffe,0,P Nolan,NR,N/A,7,11-12t1,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Landrake,J W Kennedy,0,G Elliott,PU,N/A,7,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Klarc Kent (FR),B Hayes,0,W P Mullins,F,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Digby (IRE),Mr D McGill,7,D A McLoughlin,4th,41 l,9,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,My Immortal (IRE),M J M O'Sullivan,0,B Connell,3rd,16 l,8,11-12p,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Senior Chief,Rachael Blackmore,0,H De Bromhead,2nd,2 3/4 l,7,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Minella Cocooner (IRE),P Townend,0,W P Mullins,1st,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Grand Soir (FR),B W Harvey,0,J C McConnell,NR,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Sandor Clegane (IRE),S F O'Keeffe,0,P Nolan,NR,N/A,7,11-12t1,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Landrake,J W Kennedy,0,G Elliott,PU,N/A,7,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Klarc Kent (FR),B Hayes,0,W P Mullins,F,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Digby (IRE),Mr D McGill,7,D A McLoughlin,4th,41 l,9,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,My Immortal (IRE),M J M O'Sullivan,0,B Connell,3rd,16 l,8,11-12p,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Senior Chief,Rachael Blackmore,0,H De Bromhead,2nd,2 3/4 l,7,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:05,N/A,15:05,Soft To Heavy,3m,Minella Cocooner (IRE),P Townend,0,W P Mullins,1st,N/A,8,11-12,-,True,99,5
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,One Horse Army (IRE),P T Smithers,7,P Roche,PU,N/A,7,11-2,90,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Diegos Way (IRE),E Walsh,0,C Collins,PU,N/A,11,11-7p,95,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Ballydangan (IRE),Mr A Harvey,7,D Harvey,PU,N/A,7,11-0p1,88,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Hot As Pepper (IRE),B W Harvey,0,J C McConnell,PU,N/A,8,11-8tp1,96,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Eagle Terrace,Mr D McGill,7,N C Kelly,PU,N/A,6,12-0tp,102,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Carrolls Cottage (IRE),Niall Moore,7,P Fenton,PU,N/A,8,12-0,102,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Hutchie (IRE),J J Slevin,0,Stephen Gerard Carey,PU,N/A,8,11-8,96,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Rochestown (IRE),D J O'Keeffe,0,Brendan Walsh,6th,18 l,9,11-9,97,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Mahler Appeal (IRE),D E Mullins,0,G J Power,5th,4 3/4 l,8,11-0p,88,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Tangental (IRE),B Hayes,0,Colm Murphy,4th,1 1/2 l,8,10-9,83,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Fox Le Bel (FR),A P Kelly,5,Liz Doyle,3rd,6 l,9,10-12tb,86,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Starlight Cato (IRE),D King,3,D Howard,2nd,3 l,7,10-9,83,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,St Denis's Well (IRE),J W Kennedy,0,Ian Donoghue,1st,N/A,6,11-3t,91,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,One Horse Army (IRE),P T Smithers,7,P Roche,PU,N/A,7,11-2,90,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Diegos Way (IRE),E Walsh,0,C Collins,PU,N/A,11,11-7p,95,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Ballydangan (IRE),Mr A Harvey,7,D Harvey,PU,N/A,7,11-0p1,88,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Hot As Pepper (IRE),B W Harvey,0,J C McConnell,PU,N/A,8,11-8tp1,96,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Eagle Terrace,Mr D McGill,7,N C Kelly,PU,N/A,6,12-0tp,102,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Carrolls Cottage (IRE),Niall Moore,7,P Fenton,PU,N/A,8,12-0,102,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Hutchie (IRE),J J Slevin,0,Stephen Gerard Carey,PU,N/A,8,11-8,96,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Rochestown (IRE),D J O'Keeffe,0,Brendan Walsh,6th,18 l,9,11-9,97,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Mahler Appeal (IRE),D E Mullins,0,G J Power,5th,4 3/4 l,8,11-0p,88,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Tangental (IRE),B Hayes,0,Colm Murphy,4th,1 1/2 l,8,10-9,83,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Fox Le Bel (FR),A P Kelly,5,Liz Doyle,3rd,6 l,9,10-12tb,86,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,Starlight Cato (IRE),D King,3,D Howard,2nd,3 l,7,10-9,83,True,99,6
Navan Racing Results | 20th January 2024 15:42,N/A,15:42,Soft To Heavy,3m,St Denis's Well (IRE),J W Kennedy,0,Ian Donoghue,1st,N/A,6,11-3t,91,True,99,6
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Ivybrook (FR),,0,D A McLoughlin,NR,N/A,6,12-0,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Lough Owel (IRE),Mr J H Williamson,7,G Elliott,NR,N/A,6,12-0,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Mr Bezi (IRE),Mr R L Payne,7,D Hogan,6th,9 l,6,12-0,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Trim Castle (IRE),Mr H C Swan,5,G Elliott,5th,4 l,5,12-0,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Champagne Venture (IRE),Mr J C Barry,3,D Broad,4th,1 3/4 l,5,11-7,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,Good Deal (IRE),Mr E Finegan,7,P Magee,3rd,12 l,5,12-0,-,True,99,7
Navan Racing Results | 20th January 2024 16:15,N/A,16:15,Soft To Heavy  Flat (Turf),2m,C'est Ta Chance (FR),Mr P W Mullins,0,W P Mullins,2nd,Short Head,5,12-0,-,True,99,7
