track_name,race_date,race_time,going,distance,horse_name,jockey,claims,trainer,race_position,lost_by_length,age,weight,rating,first_place_found,batch_number,url_index_in_batch
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Plain Or Battered (IRE),S D Torrens,0,P J Rothwell,F,N/A,7,10-0,88,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Folly Master (IRE),K M Donoghue,0,Tom Dreaper,F,N/A,6,12-2,118,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Starlight Cato (IRE),D King,0,D Howard,6th,25 l,7,10-0,88,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Baldur's Gate (IRE),Rachael Blackmore,0,Miss D O'Shea,5th,6 l,9,11-9,111,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Soldier Of Honour (IRE),G B Noonan,5,E McCarthy,4th,1/2 l,7,10-7p,95,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Made In The Woods (IRE),R P Geoghegan,7,N Lee,3rd,15 l,7,10-7h,95,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Atacanter (IRE),D J O'Keeffe,0,R O'Sullivan,2nd,3/4 l,7,11-5p,107,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,He Fitz In (IRE),D E Mullins,0,D E Fitzgerald,1st,N/A,8,10-6v,94,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Plain Or Battered (IRE),S D Torrens,0,P J Rothwell,F,N/A,7,10-0,88,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Folly Master (IRE),K M Donoghue,0,Tom Dreaper,F,N/A,6,12-2,118,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Starlight Cato (IRE),D King,0,D Howard,6th,25 l,7,10-0,88,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Baldur's Gate (IRE),Rachael Blackmore,0,Miss D O'Shea,5th,6 l,9,11-9,111,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Soldier Of Honour (IRE),G B Noonan,5,E McCarthy,4th,1/2 l,7,10-7p,95,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Made In The Woods (IRE),R P Geoghegan,7,N Lee,3rd,15 l,7,10-7h,95,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,Atacanter (IRE),D J O'Keeffe,0,R O'Sullivan,2nd,3/4 l,7,11-5p,107,True,106,1
Limerick Racing Results | 24th March 2024 16:40,N/A,16:40,Heavy,3m 120y,He Fitz In (IRE),D E Mullins,0,D E Fitzgerald,1st,N/A,8,10-6v,94,True,106,1
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Miss Lia (IRE),Mr H C Swan,0,P J Rothwell,NR,N/A,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Let Him B (IRE),Mr A D Bustin,0,C Byrnes,10th,2 3/4 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Kilbuny Supersonic (IRE),Mr T Hamilton,0,Richard J O'Hara,9th,3/4 l,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Baron Noir (IRE),Mr J G Murphy,0,D G Murphy,8th,5 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,King Casey (IRE),Mr A P Ryan,0,E Doyle,7th,5 1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,That's All Folks (IRE),Mr F Maguire,0,J J Hanlon,6th,Neck,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Lady Of The Locke (IRE),Mr R W Barron,0,C Byrnes,5th,17 l,4,10-13,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Balko D'ange (FR),Mr E P O'Brien,0,P Fenton,4th,1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Saint Le Fort (FR),Niall Moore,0,P Fenton,3rd,2 1/4 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Putapoundinthejar (IRE),Mr D O'Connor,0,A J Martin,2nd,7 1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Shuttle Diplomacy (FR),Mr P W Mullins,0,T Cooper,1st,N/A,4,11-6,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Miss Lia (IRE),Mr H C Swan,0,P J Rothwell,NR,N/A,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Let Him B (IRE),Mr A D Bustin,0,C Byrnes,10th,2 3/4 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Kilbuny Supersonic (IRE),Mr T Hamilton,0,Richard J O'Hara,9th,3/4 l,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Baron Noir (IRE),Mr J G Murphy,0,D G Murphy,8th,5 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,King Casey (IRE),Mr A P Ryan,0,E Doyle,7th,5 1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,That's All Folks (IRE),Mr F Maguire,0,J J Hanlon,6th,Neck,4,10-9,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Lady Of The Locke (IRE),Mr R W Barron,0,C Byrnes,5th,17 l,4,10-13,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Balko D'ange (FR),Mr E P O'Brien,0,P Fenton,4th,1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Saint Le Fort (FR),Niall Moore,0,P Fenton,3rd,2 1/4 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Putapoundinthejar (IRE),Mr D O'Connor,0,A J Martin,2nd,7 1/2 l,4,11-2,-,True,106,2
Limerick Racing Results | 24th March 2024 17:15,N/A,17:15,Heavy ss,2m 50y,Shuttle Diplomacy (FR),Mr P W Mullins,0,T Cooper,1st,N/A,4,11-6,-,True,106,2
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Tipsy Scholars (IRE),J J G Ryan,0,G M Lyons,NR,N/A,4,9-9,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Minella Butterfly,P A Harnett,2,J Nallen,NR,N/A,4,9-13,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Miqdaad (IRE),D King,0,D Hogan,NR,N/A,4,9-11p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Attrazione (IRE),D S O'Sullivan,7,D W O'Sullivan,7th,29 l,4,9-10t,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Bright Start (USA),R Whearty,0,D Hogan,6th,1 3/4 l,7,9-6p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Cherry Pink (IRE),Adam Caffrey,0,M Halford & T Collins,5th,Neck,4,9-8b,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Gobi Star (IRE),M W Hassett,4,Sean Davis,4th,3/4 l,6,9-12v,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Tai Sing Yeh (IRE),S D Bowen,2,D Hogan,3rd,1 3/4 l,10,9-6tb,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Roderick,J Cleary,4,D Hogan,2nd,Head,8,9-6tp,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Notforalongtime,O McSweeney,0,Laura Hourigan,1st,N/A,7,9-10p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Tipsy Scholars (IRE),J J G Ryan,0,G M Lyons,NR,N/A,4,9-9,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Minella Butterfly,P A Harnett,2,J Nallen,NR,N/A,4,9-13,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Miqdaad (IRE),D King,0,D Hogan,NR,N/A,4,9-11p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Attrazione (IRE),D S O'Sullivan,7,D W O'Sullivan,7th,29 l,4,9-10t,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Bright Start (USA),R Whearty,0,D Hogan,6th,1 3/4 l,7,9-6p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Cherry Pink (IRE),Adam Caffrey,0,M Halford & T Collins,5th,Neck,4,9-8b,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Gobi Star (IRE),M W Hassett,4,Sean Davis,4th,3/4 l,6,9-12v,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Tai Sing Yeh (IRE),S D Bowen,2,D Hogan,3rd,1 3/4 l,10,9-6tb,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Roderick,J Cleary,4,D Hogan,2nd,Head,8,9-6tp,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:00,N/A,17:00,Standard,7f,Notforalongtime,O McSweeney,0,Laura Hourigan,1st,N/A,7,9-10p,-,True,106,3
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Tom The Plasterer (IRE),C D Hayes,0,L Comer,14th,1 l,7,9-6p1,52,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Sand Castle (IRE),J A Heffernan,0,A Murray,13th,4 3/4 l,8,9-10tp,56,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Enquire Within (IRE),W Joyce,5,F G Hand,12th,Neck,8,9-7t,53,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Tenth Amendment (IRE),G M Ryan,0,K H Clarke,11th,1 l,10,9-2t,48,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Lucky Question,Siobhan Rutledge,3,S Lavery,10th,1 l,4,8-12t1,47,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Mosaaheb,R P Cleary,0,J J Hanlon,9th,2 1/2 l,6,9-6p,52,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Gains Of War (IRE),N M Crosse,0,L Comer,8th,7 l,5,9-4p,50,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Mille Miglia,B M Coen,0,C A McBratney,7th,3/4 l,6,9-2p,48,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Clever Currency (IRE),D McMonagle,0,P W Flynn,6th,Head,7,9-3tp,49,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Figurehead (IRE),J Cleary,7,Michael G Cleary,5th,3/4 l,7,10-0tb,60,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Highland Train (IRE),D P McDonogh,0,L Comer,4th,3/4 l,4,9-5,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Honketonk Angel (IRE),O McSweeney,5,L Comer,3rd,1/2 l,7,9-8p,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Goonyaboyya (IRE),C T Keane,0,G Keane,2nd,1 1/4 l,5,9-8,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Nusra (IRE),S Foley,0,G Ahern,1st,N/A,7,9-9p,55,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Tom The Plasterer (IRE),C D Hayes,0,L Comer,14th,1 l,7,9-6p1,52,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Sand Castle (IRE),J A Heffernan,0,A Murray,13th,4 3/4 l,8,9-10tp,56,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Enquire Within (IRE),W Joyce,5,F G Hand,12th,Neck,8,9-7t,53,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Tenth Amendment (IRE),G M Ryan,0,K H Clarke,11th,1 l,10,9-2t,48,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Lucky Question,Siobhan Rutledge,3,S Lavery,10th,1 l,4,8-12t1,47,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Mosaaheb,R P Cleary,0,J J Hanlon,9th,2 1/2 l,6,9-6p,52,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Gains Of War (IRE),N M Crosse,0,L Comer,8th,7 l,5,9-4p,50,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Mille Miglia,B M Coen,0,C A McBratney,7th,3/4 l,6,9-2p,48,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Clever Currency (IRE),D McMonagle,0,P W Flynn,6th,Head,7,9-3tp,49,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Figurehead (IRE),J Cleary,7,Michael G Cleary,5th,3/4 l,7,10-0tb,60,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Highland Train (IRE),D P McDonogh,0,L Comer,4th,3/4 l,4,9-5,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Honketonk Angel (IRE),O McSweeney,5,L Comer,3rd,1/2 l,7,9-8p,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Goonyaboyya (IRE),C T Keane,0,G Keane,2nd,1 1/4 l,5,9-8,54,True,106,4
Dundalk Racing Results | 26th March 2024 17:30,N/A,17:30,Standard,2m,Nusra (IRE),S Foley,0,G Ahern,1st,N/A,7,9-9p,55,True,106,4
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Glascarn Pearl (IRE),J J G Ryan,5,J Davison,9th,4 1/2 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Linesky (IRE),M W Hassett,7,A Murray,8th,1/2 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Some Like It Hot (IRE),S Foley,0,Mrs J Harrington,7th,1 1/4 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Sunriseontheboyne (IRE),G F Carroll,0,M Mulvany,6th,1 1/2 l,2,9-4,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Gangsta Man (IRE),Siobhan Rutledge,3,K Smith,5th,1 1/2 l,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Bamako (IRE),W J Lee,0,A Oliver,4th,1/2 l,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Besiege (IRE),J A Heffernan,0,J Halley,3rd,Short Head,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Charanda (IRE),R Whearty,5,A Murray,2nd,3 1/2 l,2,8-11,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Morning Vietnam,C T Keane,0,M O'Callaghan,1st,N/A,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Glascarn Pearl (IRE),J J G Ryan,5,J Davison,9th,4 1/2 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Linesky (IRE),M W Hassett,7,A Murray,8th,1/2 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Some Like It Hot (IRE),S Foley,0,Mrs J Harrington,7th,1 1/4 l,2,8-9,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Sunriseontheboyne (IRE),G F Carroll,0,M Mulvany,6th,1 1/2 l,2,9-4,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Gangsta Man (IRE),Siobhan Rutledge,3,K Smith,5th,1 1/2 l,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Bamako (IRE),W J Lee,0,A Oliver,4th,1/2 l,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Besiege (IRE),J A Heffernan,0,J Halley,3rd,Short Head,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Charanda (IRE),R Whearty,5,A Murray,2nd,3 1/2 l,2,8-11,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:00,N/A,18:00,Standard,5f,Morning Vietnam,C T Keane,0,M O'Callaghan,1st,N/A,2,9-2,-,True,106,5
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Making A Move (IRE),L F Roche,0,J M Burke,NR,N/A,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Miss Bowers (IRE),Siobhan Rutledge,3,C O'Connell,13th,6 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Crazy Warrior (IRE),R C Colgan,0,L Comer,12th,1 l,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Perfect Curves (IRE),D P McDonogh,0,G Elliott,11th,2 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Churchmouse (IRE),N M Crosse,0,L Comer,10th,1 1/4 l,5,9-4t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Zazir (IRE),S D Bowen,5,D Hogan,9th,Head,4,9-9t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Anjician (IRE),J J G Ryan,5,Paul Traynor,8th,2 l,7,9-9t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Calmafterthestorm (IRE),C D Fahy,10,J C McConnell,7th,1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Agia (IRE),C T Keane,0,G M Lyons,6th,3 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Golden Belle (IRE),D E Sheehy,0,R P Cody,5th,1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Quantum Light (IRE),A J Slattery,0,A Slattery,4th,2 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Expound,J M Sheridan,0,D Hogan,3rd,4 3/4 l,5,9-9tp,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,State Actor (IRE),C D Hayes,0,W T Farrell,2nd,1/2 l,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Gleneagle Bay (IRE),D McMonagle,0,J P O'Brien,1st,N/A,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Making A Move (IRE),L F Roche,0,J M Burke,NR,N/A,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Miss Bowers (IRE),Siobhan Rutledge,3,C O'Connell,13th,6 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Crazy Warrior (IRE),R C Colgan,0,L Comer,12th,1 l,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Perfect Curves (IRE),D P McDonogh,0,G Elliott,11th,2 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Churchmouse (IRE),N M Crosse,0,L Comer,10th,1 1/4 l,5,9-4t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Zazir (IRE),S D Bowen,5,D Hogan,9th,Head,4,9-9t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Anjician (IRE),J J G Ryan,5,Paul Traynor,8th,2 l,7,9-9t,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Calmafterthestorm (IRE),C D Fahy,10,J C McConnell,7th,1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Agia (IRE),C T Keane,0,G M Lyons,6th,3 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Golden Belle (IRE),D E Sheehy,0,R P Cody,5th,1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Quantum Light (IRE),A J Slattery,0,A Slattery,4th,2 1/2 l,4,9-4,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Expound,J M Sheridan,0,D Hogan,3rd,4 3/4 l,5,9-9tp,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,State Actor (IRE),C D Hayes,0,W T Farrell,2nd,1/2 l,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 18:30,N/A,18:30,Standard,1m,Gleneagle Bay (IRE),D McMonagle,0,J P O'Brien,1st,N/A,4,9-9,-,True,106,6
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Coviglia (IRE),Adam Caffrey,5,H D McGuigan,14th,62 l,10,9-11,60,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Mister X (IRE),D W O'Connor,0,J C McConnell,13th,35 l,4,9-9,58,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Un Bacio Ancora (IRE),G M Ryan,0,P J F Murphy,12th,Neck,5,9-5tp,54,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Soyounique (IRE),J M Sheridan,0,Ciaran Murphy,11th,Head,7,8-12t,47,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Marks Bear (IRE),C D Hayes,0,W J Burke,10th,1/2 l,6,10-0,63,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Cage Rattler (IRE),S D Bowen,5,J A Kinsella,9th,2 l,4,8-12tp1,47,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Wayne R Walker,J A Heffernan,0,D Kinsella,8th,1 1/4 l,5,9-6tb,55,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Roman Palace (IRE),D P McDonogh,0,L Comer,7th,1/2 l,5,9-6,55,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Whatharm (IRE),A C Persse,7,P J Flynn,6th,3/4 l,9,9-13p,62,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Nibras Rainbow (IRE),S Foley,0,P W Flynn,5th,2 l,4,9-11p,60,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,International Lady (IRE),W Joyce,5,K Smith,4th,Short Head,6,9-13,62,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Adare Beauty (IRE),B M Coen,0,Thomas Dowling,3rd,3/4 l,4,9-1p1,50,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Daonethatgotaway,R P Whelan,0,M Fahey,2nd,1/2 l,4,9-7p1,56,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Bungle Inthedesert (IRE),Siobhan Rutledge,3,J C McConnell,1st,N/A,5,9-10,59,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Coviglia (IRE),Adam Caffrey,5,H D McGuigan,14th,62 l,10,9-11,60,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Mister X (IRE),D W O'Connor,0,J C McConnell,13th,35 l,4,9-9,58,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Un Bacio Ancora (IRE),G M Ryan,0,P J F Murphy,12th,Neck,5,9-5tp,54,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Soyounique (IRE),J M Sheridan,0,Ciaran Murphy,11th,Head,7,8-12t,47,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Marks Bear (IRE),C D Hayes,0,W J Burke,10th,1/2 l,6,10-0,63,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Cage Rattler (IRE),S D Bowen,5,J A Kinsella,9th,2 l,4,8-12tp1,47,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Wayne R Walker,J A Heffernan,0,D Kinsella,8th,1 1/4 l,5,9-6tb,55,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Roman Palace (IRE),D P McDonogh,0,L Comer,7th,1/2 l,5,9-6,55,True,106,7
Dundalk Racing Results | 26th March 2024 19:00,N/A,19:00,Standard,1m,Whatharm (IRE),A C Persse,7,P J Flynn,6th,3/4 l,9,9-13p,62,True,106,7
